Name,Date,Close/Last,Volume,Open,High,Low
IBM,3/22/22,$129.06 ,2690193,$128.50 ,$129.30 ,$127.85 
IBM,3/21/22,$128.10 ,3384636,$129.00 ,$129.74 ,$127.40 
IBM,3/18/22,$128.76 ,7466026,$127.38 ,$128.93 ,$126.37 
IBM,3/17/22,$127.96 ,3671903,$127.10 ,$128.29 ,$126.53 
IBM,3/16/22,$127.04 ,4292845,$126.50 ,$127.28 ,$124.71 
IBM,3/15/22,$125.64 ,4021228,$124.00 ,$125.94 ,$123.22 
IBM,3/14/22,$123.94 ,3289440,$124.45 ,$125.16 ,$122.69 
IBM,3/11/22,$123.96 ,4119630,$125.00 ,$126.77 ,$123.91 
IBM,3/10/22,$124.35 ,5326835,$125.75 ,$126.03 ,$123.13 
IBM,3/9/22,$126.22 ,4403499,$127.41 ,$128.10 ,$125.91 
IBM,3/8/22,$125.68 ,4887565,$126.62 ,$128.35 ,$124.82 
IBM,3/7/22,$126.07 ,5047358,$126.47 ,$127.91 ,$125.62 
IBM,3/4/22,$126.62 ,4402911,$124.40 ,$127.35 ,$124.21 
IBM,3/3/22,$125.93 ,5206649,$124.96 ,$126.67 ,$124.24 
IBM,3/2/22,$123.86 ,4891435,$122.59 ,$124.64 ,$121.80 
IBM,3/1/22,$121.35 ,4873331,$122.67 ,$123.39 ,$120.70 
IBM,2/28/22,$122.51 ,6757332,$122.21 ,$123.39 ,$121.04 
IBM,2/25/22,$124.18 ,4460904,$122.05 ,$124.26 ,$121.45 
IBM,2/24/22,$121.97 ,6563202,$120.00 ,$122.10 ,$118.81 
IBM,2/23/22,$122.07 ,4086367,$124.38 ,$124.70 ,$121.87 
IBM,2/22/22,$123.92 ,5349687,$124.20 ,$125.00 ,$122.68 
IBM,2/18/22,$124.35 ,4609212,$124.94 ,$125.44 ,$123.61 
IBM,2/17/22,$124.97 ,6796997,$128.05 ,$128.50 ,$124.85 
IBM,2/16/22,$129.18 ,4875612,$129.45 ,$130.44 ,$128.26 
IBM,2/15/22,$129.94 ,4395714,$130.64 ,$131.68 ,$129.61 
IBM,2/14/22,$130.15 ,5345289,$132.59 ,$132.65 ,$129.07 
IBM,2/11/22,$132.69 ,4176155,$133.90 ,$134.71 ,$132.38 
IBM,2/10/22,$133.52 ,5978640,$135.47 ,$136.56 ,$133.17 
IBM,2/9/22,$137.79 ,5393478,$137.84 ,$138.35 ,$136.83 
IBM,2/8/22,$137.02 ,4181825,$137.23 ,$137.52 ,$135.78 
IBM,2/7/22,$137.24 ,3759046,$137.45 ,$137.82 ,$136.27 
IBM,2/4/22,$137.15 ,4142045,$137.86 ,$138.82 ,$136.22 
IBM,2/3/22,$137.78 ,6100777,$137.00 ,$138.76 ,$135.83 
IBM,2/2/22,$137.25 ,5357237,$135.70 ,$137.56 ,$135.26 
IBM,2/1/22,$135.53 ,6206448,$133.76 ,$135.96 ,$132.50 
IBM,1/31/22,$133.57 ,5859043,$134.09 ,$134.09 ,$132.30 
IBM,1/28/22,$134.50 ,5471497,$133.19 ,$134.53 ,$131.79 
IBM,1/27/22,$132.52 ,5499566,$133.66 ,$134.75 ,$132.08 
IBM,1/26/22,$134.26 ,8335992,$136.47 ,$137.07 ,$133.13 
IBM,1/25/22,$136.10 ,19715700,$129.14 ,$137.34 ,$128.30 
IBM,1/24/22,$128.82 ,13777650,$127.99 ,$129.15 ,$124.19 
IBM,1/21/22,$129.35 ,5906950,$131.65 ,$131.87 ,$129.27 
IBM,1/20/22,$130.82 ,5278244,$131.26 ,$132.88 ,$130.57 
IBM,1/19/22,$131.58 ,4103694,$132.90 ,$133.90 ,$131.50 
IBM,1/18/22,$132.94 ,5247453,$132.95 ,$133.89 ,$131.78 
IBM,1/14/22,$134.21 ,5310305,$134.55 ,$135.14 ,$133.30 
IBM,1/13/22,$134.76 ,4868349,$133.90 ,$136.05 ,$133.56 
IBM,1/12/22,$133.59 ,5352014,$133.25 ,$134.47 ,$131.37 
IBM,1/11/22,$132.87 ,11105320,$130.52 ,$133.25 ,$127.97 
IBM,1/10/22,$135.03 ,5432807,$134.47 ,$136.20 ,$133.38 
IBM,1/7/22,$134.83 ,5238099,$134.90 ,$135.66 ,$133.51 
IBM,1/6/22,$135.34 ,9908081,$138.20 ,$138.41 ,$132.51 
IBM,1/5/22,$138.22 ,8956910,$138.31 ,$142.20 ,$137.88 
IBM,1/4/22,$138.02 ,7300011,$136.10 ,$139.95 ,$135.90 
IBM,1/3/22,$136.04 ,4610665,$134.07 ,$136.30 ,$133.63 
IBM,12/31/21,$133.66 ,3362060,$134.00 ,$134.99 ,$133.61 
IBM,12/30/21,$133.91 ,3158111,$133.75 ,$134.37 ,$133.33 
IBM,12/29/21,$133.35 ,4239935,$132.40 ,$134.21 ,$132.30 
IBM,12/28/21,$132.63 ,3447079,$131.60 ,$133.22 ,$131.59 
IBM,12/27/21,$131.62 ,4294499,$130.63 ,$131.65 ,$129.95 
IBM,12/23/21,$130.63 ,3649044,$130.00 ,$130.96 ,$129.52 
IBM,12/22/21,$129.75 ,3923198,$129.06 ,$129.79 ,$127.60 
IBM,12/21/21,$128.97 ,4855972,$127.66 ,$129.34 ,$127.66 
IBM,12/20/21,$127.06 ,4941411,$125.72 ,$127.20 ,$124.70 
IBM,12/17/21,$127.40 ,10382690,$125.87 ,$128.64 ,$125.21 
IBM,12/16/21,$125.93 ,7280537,$123.51 ,$126.64 ,$123.48 
IBM,12/15/21,$123.11 ,4990028,$123.80 ,$124.82 ,$122.18 
IBM,12/14/21,$123.76 ,5716124,$122.35 ,$125.03 ,$122.30 
IBM,12/13/21,$122.58 ,6847468,$123.76 ,$124.36 ,$120.79 
IBM,12/10/21,$124.09 ,4966921,$124.30 ,$125.33 ,$123.36 
IBM,12/9/21,$123.57 ,4601092,$122.15 ,$123.95 ,$121.79 
IBM,12/8/21,$123.02 ,5483948,$122.00 ,$123.38 ,$121.52 
IBM,12/7/21,$121.58 ,5193991,$120.48 ,$122.08 ,$120.07 
IBM,12/6/21,$119.91 ,4785560,$119.40 ,$121.15 ,$119.40 
IBM,12/3/21,$118.84 ,6630139,$117.36 ,$119.36 ,$117.36 
IBM,12/2/21,$116.90 ,5267149,$117.37 ,$117.98 ,$116.56 
IBM,12/1/21,$116.92 ,5959867,$118.25 ,$118.93 ,$116.85 
IBM,11/30/21,$117.10 ,9252701,$117.50 ,$119.24 ,$116.45 
IBM,11/29/21,$118.50 ,8949795,$118.62 ,$119.61 ,$117.53 
IBM,11/26/21,$115.81 ,3322012,$115.00 ,$116.34 ,$114.56 
IBM,11/24/21,$116.73 ,3220802,$116.16 ,$117.27 ,$116.08 
IBM,11/23/21,$116.79 ,4914995,$116.79 ,$117.94 ,$116.04 
IBM,11/22/21,$116.47 ,6417218,$116.00 ,$118.81 ,$115.19 
IBM,11/19/21,$116.05 ,5384548,$116.49 ,$116.56 ,$115.27 
IBM,11/18/21,$116.66 ,5047879,$118.36 ,$118.36 ,$116.31 
IBM,11/17/21,$118.06 ,4043289,$118.38 ,$119.33 ,$117.78 
IBM,11/16/21,$118.46 ,4750760,$118.92 ,$119.90 ,$118.42 
IBM,11/15/21,$118.87 ,5046321,$119.54 ,$120.16 ,$118.31 
IBM,11/12/21,$118.96 ,5418279,$120.00 ,$120.64 ,$118.78 
IBM,11/11/21,$120.27 ,4643257,$120.90 ,$121.79 ,$120.08 
IBM,11/10/21,$120.22 ,6268961,$121.00 ,$122.43 ,$119.93 
IBM,11/9/21,$120.85 ,7236608,$122.56 ,$122.90 ,$120.26 
IBM,11/8/21,$124.54 ,5625275,$123.99 ,$124.78 ,$123.53 
IBM,11/5/21,$123.61 ,6790478,$121.43 ,$123.77 ,$121.43 
IBM,11/4/21,$120.85 ,7208736,$123.05 ,$123.34 ,$119.90 
IBM,11/3/21,$123.05 ,5421406,$122.18 ,$123.20 ,$121.65 
IBM,11/2/21,$122.13 ,4514438,$122.25 ,$123.09 ,$120.90 
IBM,11/1/21,$122.23 ,5905521,$121.04 ,$122.26 ,$119.86 
IBM,10/29/21,$121.09 ,5916789,$121.40 ,$122.27 ,$120.90 
IBM,10/28/21,$121.80 ,6503003,$121.15 ,$122.26 ,$120.62 
IBM,10/27/21,$121.15 ,6973432,$123.35 ,$123.78 ,$121.00 
IBM,10/26/21,$123.05 ,8520872,$123.43 ,$124.18 ,$122.69 
IBM,10/25/21,$123.54 ,6374038,$123.44 ,$124.52 ,$122.87 
IBM,10/22/21,$123.78 ,11582200,$123.94 ,$126.07 ,$122.55 
IBM,10/21/21,$124.21 ,31466530,$129.23 ,$129.43 ,$123.99 
IBM,10/20/21,$137.35 ,6189255,$137.13 ,$137.64 ,$136.18 
IBM,10/19/21,$137.42 ,4339548,$136.55 ,$138.35 ,$136.01 
IBM,10/18/21,$137.75 ,6154055,$139.38 ,$140.29 ,$137.21 
IBM,10/15/21,$139.97 ,3222778,$138.79 ,$140.20 ,$138.21 
IBM,10/14/21,$138.79 ,4217305,$136.51 ,$139.30 ,$136.48 
IBM,10/13/21,$136.24 ,2880747,$136.01 ,$136.87 ,$135.18 
IBM,10/12/21,$135.96 ,3148559,$137.65 ,$137.73 ,$135.80 
IBM,10/11/21,$137.86 ,2793298,$138.89 ,$139.46 ,$137.83 
IBM,10/8/21,$138.62 ,3731279,$137.26 ,$139.04 ,$136.52 
IBM,10/7/21,$137.26 ,3823803,$138.15 ,$138.79 ,$136.99 
IBM,10/6/21,$137.79 ,5328433,$137.91 ,$138.77 ,$136.37 
IBM,10/5/21,$138.56 ,6976648,$140.10 ,$140.35 ,$138.06 
IBM,10/4/21,$139.49 ,7351128,$138.16 ,$141.31 ,$137.78 
IBM,10/1/21,$138.72 ,6604064,$136.47 ,$139.35 ,$135.87 
IBM,9/30/21,$134.47 ,5824431,$135.51 ,$136.06 ,$134.06 
IBM,9/29/21,$134.71 ,3774236,$133.31 ,$135.44 ,$132.06 
IBM,9/28/21,$133.06 ,4314595,$134.70 ,$135.21 ,$132.81 
IBM,9/27/21,$134.11 ,3306865,$133.53 ,$134.60 ,$133.07 
IBM,9/24/21,$133.08 ,2964397,$132.63 ,$134.04 ,$132.36 
IBM,9/23/21,$132.34 ,3013238,$130.91 ,$133.01 ,$130.70 
IBM,9/22/21,$130.31 ,3602416,$129.43 ,$131.03 ,$129.19 
IBM,9/21/21,$128.70 ,4074528,$130.77 ,$131.30 ,$128.67 
IBM,9/20/21,$130.00 ,4770651,$129.60 ,$130.84 ,$128.52 
IBM,9/17/21,$130.89 ,5633480,$131.39 ,$131.56 ,$130.72 
IBM,9/16/21,$132.05 ,2643975,$132.87 ,$133.52 ,$131.35 
IBM,9/15/21,$132.80 ,3254122,$131.85 ,$133.38 ,$131.32 
IBM,9/14/21,$131.85 ,4454291,$133.96 ,$134.12 ,$131.00 
IBM,9/13/21,$133.72 ,4144345,$133.96 ,$134.53 ,$133.10 
IBM,9/10/21,$132.62 ,3975115,$134.36 ,$134.90 ,$132.60 
IBM,9/9/21,$133.32 ,3508363,$133.43 ,$134.50 ,$133.14 
IBM,9/8/21,$134.22 ,2985409,$133.71 ,$134.63 ,$133.18 
IBM,9/7/21,$133.63 ,3285363,$135.17 ,$135.30 ,$133.34 
IBM,9/3/21,$135.10 ,1924215,$135.20 ,$135.96 ,$134.83 
IBM,9/2/21,$135.52 ,2715659,$135.24 ,$135.56 ,$134.57 
IBM,9/1/21,$134.83 ,2474544,$135.49 ,$135.57 ,$134.72 
IBM,8/31/21,$135.84 ,4235101,$135.06 ,$136.42 ,$134.49 
IBM,8/30/21,$134.51 ,1995526,$135.02 ,$135.39 ,$134.36 
IBM,8/27/21,$134.94 ,2459643,$134.26 ,$135.11 ,$133.96 
IBM,8/26/21,$134.33 ,2498915,$135.48 ,$136.28 ,$134.26 
IBM,8/25/21,$135.37 ,2012817,$135.43 ,$136.28 ,$134.98 
IBM,8/24/21,$135.35 ,2365638,$135.29 ,$135.73 ,$134.85 
IBM,8/23/21,$135.14 ,3039587,$135.14 ,$135.65 ,$134.35 
IBM,8/20/21,$134.65 ,2657763,$133.32 ,$134.91 ,$132.86 
IBM,8/19/21,$133.59 ,4160129,$134.24 ,$134.97 ,$132.81 
IBM,8/18/21,$134.99 ,3510694,$137.12 ,$137.36 ,$134.92 
IBM,8/17/21,$137.85 ,3074078,$138.41 ,$138.57 ,$136.56 
IBM,8/16/21,$138.98 ,2786343,$138.63 ,$139.13 ,$137.67 
IBM,8/13/21,$138.58 ,1910443,$138.06 ,$138.97 ,$137.87 
IBM,8/12/21,$138.48 ,2089418,$137.69 ,$138.56 ,$137.52 
IBM,8/11/21,$137.57 ,4259952,$137.23 ,$138.19 ,$136.96 
IBM,8/10/21,$136.84 ,5299869,$136.68 ,$137.26 ,$135.84 
IBM,8/9/21,$136.72 ,4904065,$137.64 ,$137.92 ,$136.45 
IBM,8/6/21,$139.47 ,3826835,$138.41 ,$139.76 ,$138.30 
IBM,8/5/21,$138.19 ,2757389,$138.44 ,$138.81 ,$137.66 
IBM,8/4/21,$138.18 ,2830079,$139.19 ,$139.55 ,$137.90 
IBM,8/3/21,$139.45 ,4084724,$137.35 ,$140.06 ,$137.10 
IBM,8/2/21,$136.88 ,2929540,$136.91 ,$138.47 ,$136.50 
IBM,7/30/21,$136.44 ,3535555,$136.98 ,$137.30 ,$136.27 
IBM,7/29/21,$137.38 ,2670873,$137.76 ,$138.37 ,$137.06 
IBM,7/28/21,$137.22 ,2544099,$138.42 ,$138.51 ,$137.09 
IBM,7/27/21,$138.17 ,3137027,$137.96 ,$139.03 ,$137.06 
IBM,7/26/21,$138.19 ,4246266,$136.85 ,$138.41 ,$136.60 
IBM,7/23/21,$136.80 ,4474157,$136.44 ,$137.15 ,$135.83 
IBM,7/22/21,$136.19 ,3314153,$137.11 ,$137.26 ,$135.90 
IBM,7/21/21,$136.77 ,4803977,$135.48 ,$136.85 ,$135.17 
IBM,7/20/21,$135.48 ,13611680,$138.41 ,$140.27 ,$134.25 
IBM,7/19/21,$133.49 ,8582302,$132.07 ,$134.05 ,$131.84 
IBM,7/16/21,$134.44 ,4109308,$136.47 ,$136.47 ,$134.14 
IBM,7/15/21,$135.94 ,3639698,$134.85 ,$135.95 ,$134.35 
IBM,7/14/21,$135.33 ,4403752,$136.20 ,$136.23 ,$134.47 
IBM,7/13/21,$135.78 ,3164294,$136.40 ,$136.40 ,$135.15 
IBM,7/12/21,$136.40 ,3342627,$136.89 ,$137.40 ,$135.62 
IBM,7/9/21,$136.98 ,3904059,$136.91 ,$137.42 ,$136.32 
IBM,7/8/21,$136.22 ,5487425,$133.36 ,$136.77 ,$133.24 
IBM,7/7/21,$135.33 ,4059667,$134.31 ,$135.83 ,$134.31 
IBM,7/6/21,$134.33 ,8093747,$135.50 ,$135.91 ,$132.70 
IBM,7/2/21,$135.53 ,16828160,$142.20 ,$142.23 ,$134.98 
IBM,7/1/21,$142.13 ,2686289,$142.24 ,$142.77 ,$141.87 
IBM,6/30/21,$141.89 ,3245091,$140.47 ,$142.21 ,$140.07 
IBM,6/29/21,$140.88 ,2428626,$140.60 ,$142.03 ,$140.44 
IBM,6/28/21,$140.63 ,3888869,$142.29 ,$142.57 ,$140.26 
IBM,6/25/21,$142.13 ,3594218,$140.71 ,$142.21 ,$140.29 
IBM,6/24/21,$140.77 ,3609679,$141.12 ,$141.50 ,$140.05 
IBM,6/23/21,$139.97 ,3202644,$141.73 ,$141.80 ,$139.93 
IBM,6/22/21,$141.66 ,2437121,$141.82 ,$142.10 ,$140.69 
IBM,6/21/21,$141.94 ,4285711,$139.49 ,$142.35 ,$139.44 
IBM,6/18/21,$138.53 ,9156505,$139.84 ,$140.04 ,$138.45 
IBM,6/17/21,$140.93 ,4367387,$142.81 ,$143.31 ,$140.62 
IBM,6/16/21,$143.09 ,3879185,$144.95 ,$144.95 ,$142.50 
IBM,6/15/21,$144.57 ,2513281,$145.04 ,$145.10 ,$143.83 
IBM,6/14/21,$145.22 ,3344845,$145.87 ,$146.18 ,$143.88 
IBM,6/11/21,$146.43 ,3438255,$145.60 ,$146.97 ,$145.54 
IBM,6/10/21,$145.71 ,4758488,$146.61 ,$147.93 ,$144.95 
IBM,6/9/21,$145.83 ,5303252,$144.25 ,$146.22 ,$144.04 
IBM,6/8/21,$144.29 ,5080099,$143.37 ,$145.38 ,$143.37 
IBM,6/7/21,$143.27 ,3462712,$142.81 ,$143.97 ,$142.45 
IBM,6/4/21,$142.69 ,3117905,$141.31 ,$142.81 ,$141.08 
IBM,6/3/21,$140.88 ,4130741,$140.26 ,$141.20 ,$139.42 
IBM,6/2/21,$141.04 ,2786916,$139.98 ,$141.07 ,$139.49 
IBM,6/1/21,$139.56 ,2417455,$140.35 ,$141.15 ,$139.14 
IBM,5/28/21,$139.13 ,2534811,$139.58 ,$139.70 ,$138.88 
IBM,5/27/21,$139.20 ,5630345,$139.20 ,$140.12 ,$139.02 
IBM,5/26/21,$138.78 ,3083789,$138.89 ,$139.37 ,$138.45 
IBM,5/25/21,$139.18 ,3937323,$140.27 ,$140.35 ,$138.60 
IBM,5/24/21,$140.08 ,3297570,$140.40 ,$140.72 ,$139.55 
IBM,5/21/21,$140.09 ,4033482,$139.65 ,$141.02 ,$139.65 
IBM,5/20/21,$139.26 ,4112690,$138.53 ,$140.26 ,$137.60 
IBM,5/19/21,$138.59 ,4300732,$137.75 ,$138.60 ,$136.40 
IBM,5/18/21,$139.29 ,3824050,$140.13 ,$140.64 ,$138.63 
IBM,5/17/21,$140.45 ,4275014,$139.80 ,$141.12 ,$139.70 
IBM,5/14/21,$140.04 ,2747385,$140.45 ,$141.01 ,$139.34 
IBM,5/13/21,$139.54 ,4598920,$136.91 ,$140.25 ,$136.75 
IBM,5/12/21,$136.77 ,5959579,$139.22 ,$139.52 ,$136.61 
IBM,5/11/21,$139.59 ,7126404,$140.34 ,$140.53 ,$138.31 
IBM,5/10/21,$141.48 ,6983377,$141.12 ,$143.62 ,$141.12 
IBM,5/7/21,$140.79 ,7003467,$141.24 ,$141.45 ,$139.93 
IBM,5/6/21,$143.66 ,7503487,$140.60 ,$143.75 ,$140.52 
IBM,5/5/21,$140.56 ,3622786,$141.26 ,$141.31 ,$139.73 
IBM,5/4/21,$141.07 ,6350479,$139.78 ,$141.89 ,$139.70 
IBM,5/3/21,$140.10 ,5733463,$139.19 ,$141.07 ,$138.94 
IBM,4/30/21,$137.33 ,8872181,$139.09 ,$139.21 ,$136.04 
IBM,4/29/21,$139.61 ,4353880,$139.50 ,$143.97 ,$138.39 
IBM,4/28/21,$138.41 ,3768129,$138.33 ,$138.80 ,$137.54 
IBM,4/27/21,$137.45 ,3884037,$137.14 ,$137.98 ,$136.23 
IBM,4/26/21,$137.03 ,4710763,$137.85 ,$139.02 ,$136.94 
IBM,4/23/21,$137.86 ,4556700,$136.77 ,$139.00 ,$136.43 
IBM,4/22/21,$136.75 ,7101368,$139.09 ,$140.09 ,$136.47 
IBM,4/21/21,$138.94 ,11909010,$133.63 ,$139.12 ,$133.29 
IBM,4/20/21,$133.73 ,15480580,$132.67 ,$135.28 ,$132.31 
IBM,4/19/21,$128.85 ,8198582,$129.31 ,$129.52 ,$128.33 
IBM,4/16/21,$129.30 ,5291756,$128.73 ,$129.80 ,$128.68 
IBM,4/15/21,$128.33 ,3883955,$129.00 ,$129.57 ,$127.98 
IBM,4/14/21,$128.37 ,5868049,$127.09 ,$128.52 ,$126.33 
IBM,4/13/21,$126.97 ,8033530,$128.73 ,$129.33 ,$126.20 
IBM,4/12/21,$130.27 ,3753959,$130.69 ,$131.03 ,$129.55 
IBM,4/9/21,$131.37 ,3023916,$130.54 ,$131.38 ,$130.39 
IBM,4/8/21,$130.78 ,4087228,$130.25 ,$131.28 ,$129.85 
IBM,4/7/21,$130.60 ,2976136,$129.54 ,$130.61 ,$129.49 
IBM,4/6/21,$129.91 ,3620964,$131.23 ,$131.29 ,$129.79 
IBM,4/5/21,$131.57 ,5471616,$129.35 ,$132.30 ,$129.12 
IBM,4/1/21,$128.95 ,4074161,$129.47 ,$129.63 ,$128.03 
IBM,3/31/21,$128.98 ,4945315,$130.22 ,$130.39 ,$128.45 
IBM,3/30/21,$130.40 ,4790366,$131.50 ,$131.90 ,$129.72 
IBM,3/29/21,$131.50 ,4622664,$131.62 ,$132.67 ,$131.16 
IBM,3/26/21,$132.00 ,5567592,$129.01 ,$132.10 ,$128.85 
IBM,3/25/21,$128.80 ,5553966,$126.15 ,$128.96 ,$125.61 
IBM,3/24/21,$126.43 ,4005027,$126.75 ,$127.87 ,$126.38 
IBM,3/23/21,$126.27 ,4356359,$126.25 ,$127.34 ,$125.63 
IBM,3/22/21,$126.36 ,4164914,$124.38 ,$126.52 ,$123.79 
IBM,3/19/21,$124.76 ,9844983,$125.85 ,$126.25 ,$124.41 
IBM,3/18/21,$125.89 ,5835669,$124.80 ,$126.79 ,$123.69 
IBM,3/17/21,$124.89 ,4291351,$124.34 ,$125.33 ,$123.40 
IBM,3/16/21,$124.12 ,4653178,$124.16 ,$124.40 ,$123.25 
IBM,3/15/21,$124.45 ,3421281,$123.67 ,$124.62 ,$123.45 
IBM,3/12/21,$123.51 ,4010100,$123.11 ,$123.58 ,$122.55 
IBM,3/11/21,$123.06 ,5146937,$123.98 ,$124.51 ,$122.71 
IBM,3/10/21,$123.77 ,7247807,$121.04 ,$124.12 ,$120.61 
IBM,3/9/21,$120.19 ,5609029,$121.38 ,$122.37 ,$120.18 
IBM,3/8/21,$120.80 ,7239191,$119.04 ,$122.78 ,$118.94 
IBM,3/5/21,$118.89 ,6949265,$116.77 ,$119.78 ,$116.39 
IBM,3/4/21,$116.26 ,8068492,$118.08 ,$119.27 ,$114.94 
IBM,3/3/21,$118.43 ,7404269,$116.63 ,$118.70 ,$116.13 
IBM,3/2/21,$116.47 ,4524299,$116.87 ,$117.99 ,$116.40 
IBM,3/1/21,$116.87 ,5715767,$116.49 ,$118.39 ,$116.02 
IBM,2/26/21,$115.11 ,9050990,$118.33 ,$118.33 ,$115.06 
IBM,2/25/21,$118.54 ,5691830,$119.41 ,$120.36 ,$118.41 
IBM,2/24/21,$119.26 ,5819983,$116.92 ,$119.53 ,$116.65 
IBM,2/23/21,$116.84 ,4531464,$117.04 ,$117.46 ,$115.96 
IBM,2/22/21,$116.98 ,5879249,$114.70 ,$117.24 ,$114.64 
IBM,2/19/21,$115.17 ,6578741,$116.87 ,$116.88 ,$114.58 
IBM,2/18/21,$116.86 ,5399145,$116.63 ,$117.06 ,$115.86 
IBM,2/17/21,$116.12 ,3975906,$115.44 ,$116.69 ,$115.20 
IBM,2/16/21,$116.22 ,6639790,$116.29 ,$116.73 ,$115.53 
IBM,2/12/21,$116.92 ,3871195,$117.12 ,$117.47 ,$116.24 
IBM,2/11/21,$117.03 ,5381556,$118.08 ,$118.28 ,$116.76 
IBM,2/10/21,$118.32 ,4866765,$119.08 ,$119.45 ,$117.32 
IBM,2/9/21,$118.18 ,4717014,$117.99 ,$118.66 ,$117.17 
IBM,2/8/21,$119.64 ,5887999,$118.68 ,$120.00 ,$118.47 
IBM,2/5/21,$117.88 ,4565727,$117.12 ,$117.90 ,$116.65 
IBM,2/4/21,$117.14 ,4562124,$116.06 ,$117.21 ,$115.06 
IBM,2/3/21,$115.30 ,6715366,$115.22 ,$115.96 ,$114.33 
IBM,2/2/21,$115.61 ,6341883,$115.53 ,$117.12 ,$115.45 
IBM,2/1/21,$116.67 ,6250508,$116.05 ,$117.07 ,$114.92 
IBM,1/29/21,$115.29 ,11825500,$116.36 ,$117.41 ,$115.08 
IBM,1/28/21,$116.23 ,8084051,$118.86 ,$119.25 ,$116.22 
IBM,1/27/21,$118.54 ,12146540,$118.16 ,$120.79 ,$117.72 
IBM,1/26/21,$118.56 ,10694710,$115.36 ,$118.66 ,$114.62 
IBM,1/25/21,$114.77 ,13686390,$114.95 ,$115.70 ,$113.68 
IBM,1/22/21,$114.80 ,38063530,$116.83 ,$116.83 ,$113.59 
IBM,1/21/21,$127.42 ,12819230,$125.94 ,$128.00 ,$125.88 
IBM,1/20/21,$125.91 ,5598705,$125.54 ,$126.85 ,$124.43 
IBM,1/19/21,$124.88 ,5397956,$125.13 ,$125.43 ,$123.98 
IBM,1/15/21,$124.27 ,4905506,$124.16 ,$125.09 ,$123.57 
IBM,1/14/21,$124.83 ,7503180,$123.91 ,$125.98 ,$123.46 
IBM,1/13/21,$122.85 ,7677739,$125.01 ,$125.59 ,$122.40 
IBM,1/12/21,$125.06 ,3749213,$124.95 ,$125.68 ,$123.83 
IBM,1/11/21,$124.45 ,5602466,$123.84 ,$125.51 ,$123.56 
IBM,1/8/21,$124.41 ,4676487,$124.44 ,$125.17 ,$122.90 
IBM,1/7/21,$124.85 ,4507382,$125.87 ,$126.27 ,$124.14 
IBM,1/6/21,$125.14 ,7956740,$122.83 ,$127.65 ,$122.65 
IBM,1/5/21,$122.09 ,6114619,$121.00 ,$122.61 ,$120.61 
IBM,1/4/21,$119.96 ,5179161,$121.81 ,$121.88 ,$119.09 
IBM,12/31/20,$121.84 ,3574696,$120.23 ,$121.99 ,$120.01 
IBM,12/30/20,$120.35 ,3380494,$119.83 ,$120.84 ,$119.66 
IBM,12/29/20,$119.83 ,3487007,$121.33 ,$121.45 ,$119.28 
IBM,12/28/20,$120.81 ,3615222,$121.09 ,$122.54 ,$120.47 
IBM,12/24/20,$120.69 ,1761122,$120.99 ,$121.09 ,$120.22 
IBM,12/23/20,$119.92 ,2693889,$119.90 ,$121.19 ,$119.77 
IBM,12/22/20,$119.64 ,4337757,$119.35 ,$120.23 ,$118.48 
IBM,12/21/20,$119.43 ,6115671,$119.99 ,$120.19 ,$117.81 
